LABEL,X,Y
A* DH=6,528,1516.0
A* cache ES,528,1230.0
A* DH=6,529,1516.0
A* cache ES,529,1236.0
A* DH=6,530,1523.0
A* cache ES,530,1237.0
A* DH=6,531,1524.0
A* cache ES,531,1247.0
A* DH=6,532,1525.0
A* cache ES,532,1248.0
A* DH=6,533,1526.0
A* cache ES,533,1248.0
A* DH=6,534,1528.0
A* cache ES,534,1248.0
A* DH=6,535,1530.0
A* cache ES,535,1250.0
A* DH=6,536,1533.0
A* cache ES,536,1255.0
A* DH=6,537,1533.0
A* cache ES,537,1255.0
A* DH=6,538,1534.0
A* cache ES,538,1261.0
A* DH=6,539,1541.0
A* cache ES,539,1261.0
A* DH=6,540,1542.0
A* cache ES,540,1263.0
A* DH=6,541,1543.0
A* cache ES,541,1264.0
A* DH=6,542,1543.0
A* cache ES,542,1266.0
A* DH=6,543,1571.0
A* cache ES,543,1269.0
A* DH=6,544,1573.0
A* cache ES,544,1283.0
A* DH=6,545,1578.0
A* cache ES,545,1287.0
A* DH=6,546,1589.0
A* cache ES,546,1287.0
A* DH=6,547,1598.0
A* cache ES,547,1287.0
A* DH=6,548,1599.0
A* cache ES,548,1291.0
A* DH=6,549,1607.0
A* cache ES,549,1295.0
A* DH=6,550,1610.0
A* cache ES,550,1296.0
A* DH=6,551,1611.0
A* cache ES,551,1297.0
A* DH=6,552,1624.0
A* cache ES,552,1306.0
A* DH=6,553,1631.0
A* cache ES,553,1309.0
A* DH=6,554,1638.0
A* cache ES,554,1310.0
A* DH=6,555,1639.0
A* cache ES,555,1310.0
A* DH=6,556,1647.0
A* cache ES,556,1313.0
A* DH=6,557,1647.0
A* cache ES,557,1314.0
A* DH=6,558,1647.0
A* cache ES,558,1314.0
A* DH=6,559,1648.0
A* cache ES,559,1321.0
A* DH=6,560,1656.0
A* cache ES,560,1322.0
A* DH=6,561,1657.0
A* cache ES,561,1323.0
A* DH=6,562,1657.0
A* cache ES,562,1330.0
A* DH=6,563,1657.0
A* cache ES,563,1331.0
A* DH=6,564,1662.0
A* cache ES,564,1331.0
A* DH=6,565,1664.0
A* cache ES,565,1331.0
A* DH=6,566,1667.0
A* cache ES,566,1337.0
A* DH=6,567,1667.0
A* cache ES,567,1342.0
A* DH=6,568,1670.0
A* cache ES,568,1347.0
A* DH=6,569,1674.0
A* cache ES,569,1349.0
A* DH=6,570,1675.0
A* cache ES,570,1361.0
A* DH=6,571,1680.0
A* cache ES,571,1365.0
A* DH=6,572,1686.0
A* cache ES,572,1365.0
A* DH=6,573,1690.0
A* cache ES,573,1371.0
A* DH=6,574,1691.0
A* cache ES,574,1374.0
A* DH=6,575,1695.0
A* cache ES,575,1376.0
A* DH=6,576,1696.0
A* cache ES,576,1384.0
A* DH=6,577,1697.0
A* cache ES,577,1384.0
A* DH=6,578,1700.0
A* cache ES,578,1389.0
A* DH=6,579,1703.0
A* cache ES,579,1390.0
A* DH=6,580,1706.0
A* cache ES,580,1396.0
A* DH=6,581,1712.0
A* cache ES,581,1397.0
A* DH=6,582,1718.0
A* cache ES,582,1399.0
A* DH=6,583,1721.0
A* cache ES,583,1399.0
A* DH=6,584,1721.0
A* cache ES,584,1408.0
A* DH=6,585,1722.0
A* cache ES,585,1418.0
A* DH=6,586,1722.0
A* cache ES,586,1421.0
A* DH=6,587,1724.0
A* cache ES,587,1430.0
A* DH=6,588,1724.0
A* cache ES,588,1430.0
A* DH=6,589,1727.0
A* cache ES,589,1432.0
A* DH=6,590,1732.0
A* cache ES,590,1433.0
A* DH=6,591,1735.0
A* cache ES,591,1437.0
A* DH=6,592,1739.0
A* cache ES,592,1443.0
A* DH=6,593,1744.0
A* cache ES,593,1443.0
A* DH=6,594,1744.0
A* cache ES,594,1449.0
A* DH=6,595,1746.0
A* cache ES,595,1452.0
A* DH=6,596,1746.0
A* cache ES,596,1454.0
A* DH=6,597,1750.0
A* cache ES,597,1464.0
A* DH=6,598,1751.0
A* cache ES,598,1468.0
A* DH=6,599,1752.0
A* cache ES,599,1473.0
A* DH=6,600,1756.0
A* cache ES,600,1475.0
A* DH=6,601,1763.0
A* cache ES,601,1477.0
A* DH=6,602,1764.0
A* cache ES,602,1480.0
A* DH=6,603,1766.0
A* cache ES,603,1481.0
A* DH=6,604,1770.0
A* cache ES,604,1483.0
A* DH=6,605,1772.0
A* cache ES,605,1487.0
A* DH=6,606,1773.0
A* cache ES,606,1495.0
A* DH=6,607,1774.0
A* cache ES,607,1496.0
A* DH=6,608,1779.0
A* cache ES,608,1497.0
A* DH=6,609,1782.0
A* cache ES,609,1497.0
A* DH=6,610,1783.0
A* cache ES,610,1498.0
A* DH=6,611,1791.0
A* cache ES,611,1499.0
A* DH=6,612,1792.0
A* cache ES,612,1507.0
A* DH=6,613,1793.0
A* cache ES,613,1517.0
A* DH=6,614,1795.0
A* cache ES,614,1539.0
A* DH=6,615,1798.0
A* cache ES,615,1540.0
A* DH=6,616,1800.0
A* cache ES,616,1540.0
A* DH=6,617,1801.0
A* cache ES,617,1545.0
A* DH=6,618,1802.0
A* cache ES,618,1545.0
A* DH=6,619,1804.0
A* cache ES,619,1546.0
A* DH=6,620,1805.0
A* cache ES,620,1554.0
A* DH=6,621,1806.0
A* cache ES,621,1556.0
A* DH=6,622,1808.0
A* cache ES,622,1556.0
A* DH=6,623,1813.0
A* cache ES,623,1558.0
A* DH=6,624,1813.0
A* cache ES,624,1560.0
A* DH=6,625,1822.0
A* cache ES,625,1560.0
A* DH=6,626,1822.0
A* cache ES,626,1562.0
A* DH=6,627,1823.0
A* cache ES,627,1563.0
A* DH=6,628,1834.0
A* cache ES,628,1564.0
A* DH=6,629,1835.0
A* cache ES,629,1565.0
A* DH=6,630,1835.0
A* cache ES,630,1574.0
A* DH=6,631,1838.0
A* cache ES,631,1576.0
A* DH=6,632,1848.0
A* cache ES,632,1579.0
A* DH=6,633,1855.0
A* cache ES,633,1581.0
A* DH=6,634,1856.0
A* cache ES,634,1590.0
A* DH=6,635,1856.0
A* cache ES,635,1599.0
A* DH=6,636,1860.0
A* cache ES,636,1599.0
A* DH=6,637,1861.0
A* cache ES,637,1602.0
A* DH=6,638,1862.0
A* cache ES,638,1602.0
A* DH=6,639,1865.0
A* cache ES,639,1603.0
A* DH=6,640,1876.0
A* cache ES,640,1604.0
A* DH=6,641,1880.0
A* cache ES,641,1606.0
A* DH=6,642,1882.0
A* cache ES,642,1607.0
A* DH=6,643,1883.0
A* cache ES,643,1608.0
A* DH=6,644,1885.0
A* cache ES,644,1609.0
A* DH=6,645,1886.0
A* cache ES,645,1612.0
A* DH=6,646,1890.0
A* cache ES,646,1612.0
A* DH=6,647,1893.0
A* cache ES,647,1615.0
A* DH=6,648,1902.0
A* cache ES,648,1616.0
A* DH=6,649,1902.0
A* cache ES,649,1621.0
A* DH=6,650,1917.0
A* cache ES,650,1628.0
A* DH=6,651,1925.0
A* cache ES,651,1632.0
A* DH=6,652,1933.0
A* cache ES,652,1632.0
A* DH=6,653,1937.0
A* cache ES,653,1634.0
A* DH=6,654,1937.0
A* cache ES,654,1634.0
A* DH=6,655,1961.0
A* cache ES,655,1635.0
A* DH=6,656,1962.0
A* cache ES,656,1636.0
A* DH=6,657,1963.0
A* cache ES,657,1636.0
A* DH=6,658,1967.0
A* cache ES,658,1639.0
A* DH=6,659,1974.0
A* cache ES,659,1640.0
A* DH=6,660,1974.0
A* cache ES,660,1644.0
A* DH=6,661,1978.0
A* cache ES,661,1645.0
A* DH=6,662,1982.0
A* cache ES,662,1673.0
A* DH=6,663,1983.0
A* cache ES,663,1675.0
A* DH=6,664,1983.0
A* cache ES,664,1676.0
A* DH=6,665,1988.0
A* cache ES,665,1682.0
A* DH=6,666,1991.0
A* cache ES,666,1687.0
A* DH=6,667,1995.0
A* cache ES,667,1687.0
A* DH=6,668,2001.0
A* cache ES,668,1689.0
A* DH=6,669,2005.0
A* cache ES,669,1690.0
A* DH=6,670,2005.0
A* cache ES,670,1692.0
A* DH=6,671,2009.0
A* cache ES,671,1694.0
A* DH=6,672,2016.0
A* cache ES,672,1702.0
A* DH=6,673,2021.0
A* cache ES,673,1718.0
A* DH=6,674,2027.0
A* cache ES,674,1718.0
A* DH=6,675,2032.0
A* cache ES,675,1724.0
A* DH=6,676,2035.0
A* cache ES,676,1732.0
A* DH=6,677,2045.0
A* cache ES,677,1739.0
A* DH=6,678,2047.0
A* cache ES,678,1740.0
A* DH=6,679,2050.0
A* cache ES,679,1741.0
A* DH=6,680,2052.0
A* cache ES,680,1741.0
A* DH=6,681,2055.0
A* cache ES,681,1743.0
A* DH=6,682,2071.0
A* cache ES,682,1747.0
A* DH=6,683,2071.0
A* cache ES,683,1747.0
A* DH=6,684,2079.0
A* cache ES,684,1747.0
A* DH=6,685,2083.0
A* cache ES,685,1750.0
A* DH=6,686,2096.0
A* cache ES,686,1762.0
A* DH=6,687,2098.0
A* cache ES,687,1763.0
A* DH=6,688,2100.0
A* cache ES,688,1767.0
A* DH=6,689,2103.0
A* cache ES,689,1785.0
A* DH=6,690,2118.0
A* cache ES,690,1790.0
A* DH=6,691,2119.0
A* cache ES,691,1791.0
A* DH=6,692,2123.0
A* cache ES,692,1791.0
A* DH=6,693,2126.0
A* cache ES,693,1792.0
A* DH=6,694,2127.0
A* cache ES,694,1793.0
A* DH=6,695,2127.0
A* cache ES,695,1795.0
A* DH=6,696,2131.0
A* cache ES,696,1797.0
A* DH=6,697,2144.0
A* cache ES,697,1800.0
A* DH=6,698,2146.0
A* cache ES,698,1800.0
A* DH=6,699,2150.0
A* cache ES,699,1801.0
A* DH=6,700,2150.0
A* cache ES,700,1809.0
A* DH=6,701,2151.0
A* cache ES,701,1809.0
A* DH=6,702,2158.0
A* cache ES,702,1827.0
A* DH=6,703,2159.0
A* cache ES,703,1829.0
A* DH=6,704,2165.0
A* cache ES,704,1833.0
A* DH=6,705,2166.0
A* cache ES,705,1837.0
A* DH=6,706,2171.0
A* cache ES,706,1839.0
A* DH=6,707,2174.0
A* cache ES,707,1843.0
A* DH=6,708,2174.0
A* cache ES,708,1851.0
A* DH=6,709,2181.0
A* cache ES,709,1853.0
A* DH=6,710,2181.0
A* cache ES,710,1856.0
A* DH=6,711,2185.0
A* cache ES,711,1860.0
A* DH=6,712,2185.0
A* cache ES,712,1860.0
A* DH=6,713,2188.0
A* cache ES,713,1899.0
A* DH=6,714,2191.0
A* cache ES,714,1901.0
A* DH=6,715,2195.0
A* cache ES,715,1909.0
A* DH=6,716,2196.0
A* cache ES,716,1909.0
A* DH=6,717,2199.0
A* cache ES,717,1912.0
A* DH=6,718,2200.0
A* cache ES,718,1918.0
A* DH=6,719,2202.0
A* cache ES,719,1919.0
A* DH=6,720,2207.0
A* cache ES,720,1920.0
A* DH=6,721,2211.0
A* cache ES,721,1921.0
A* DH=6,722,2218.0
A* cache ES,722,1925.0
A* DH=6,723,2219.0
A* cache ES,723,1930.0
A* DH=6,724,2223.0
A* cache ES,724,1931.0
A* DH=6,725,2227.0
A* cache ES,725,1939.0
A* DH=6,726,2231.0
A* cache ES,726,1949.0
A* DH=6,727,2235.0
A* cache ES,727,1953.0
A* DH=6,728,2237.0
A* cache ES,728,1961.0
A* DH=6,729,2247.0
A* cache ES,729,1971.0
A* DH=6,730,2258.0
A* cache ES,730,1972.0
A* DH=6,731,2258.0
A* cache ES,731,1972.0
A* DH=6,732,2262.0
A* cache ES,732,1975.0
A* DH=6,733,2264.0
A* cache ES,733,1979.0
A* DH=6,734,2265.0
A* cache ES,734,1984.0
A* DH=6,735,2277.0
A* cache ES,735,1987.0
A* DH=6,736,2279.0
A* cache ES,736,1989.0
A* DH=6,737,2280.0
A* cache ES,737,1997.0
A* DH=6,738,2283.0
A* cache ES,738,1998.0
A* DH=6,739,2288.0
A* cache ES,739,1998.0
A* DH=6,740,2292.0
A* cache ES,740,1999.0
A* DH=6,741,2292.0
A* cache ES,741,2001.0
A* DH=6,742,2294.0
A* cache ES,742,2010.0
A* DH=6,743,2300.0
A* cache ES,743,2013.0
A* DH=6,744,2305.0
A* cache ES,744,2025.0
A* DH=6,745,2309.0
A* cache ES,745,2037.0
A* DH=6,746,2309.0
A* cache ES,746,2040.0
A* DH=6,747,2311.0
A* cache ES,747,2041.0
A* DH=6,748,2315.0
A* cache ES,748,2047.0
A* DH=6,749,2319.0
A* cache ES,749,2048.0
A* DH=6,750,2320.0
A* cache ES,750,2048.0
A* DH=6,751,2320.0
A* cache ES,751,2054.0
A* DH=6,752,2321.0
A* cache ES,752,2062.0
A* DH=6,753,2327.0
A* cache ES,753,2104.0
A* DH=6,754,2344.0
A* cache ES,754,2112.0
A* DH=6,755,2347.0
A* cache ES,755,2116.0
A* DH=6,756,2367.0
A* cache ES,756,2120.0
A* DH=6,757,2368.0
A* cache ES,757,2130.0
A* DH=6,758,2368.0
A* cache ES,758,2131.0
A* DH=6,759,2370.0
A* cache ES,759,2137.0
A* DH=6,760,2370.0
A* cache ES,760,2138.0
A* DH=6,761,2371.0
A* cache ES,761,2143.0
A* DH=6,762,2371.0
A* cache ES,762,2143.0
A* DH=6,763,2374.0
A* cache ES,763,2145.0
A* DH=6,764,2377.0
A* cache ES,764,2149.0
A* DH=6,765,2378.0
A* cache ES,765,2150.0
A* DH=6,766,2385.0
A* cache ES,766,2151.0
A* DH=6,767,2385.0
A* cache ES,767,2156.0
A* DH=6,768,2391.0
A* cache ES,768,2157.0
A* DH=6,769,2394.0
A* cache ES,769,2159.0
A* DH=6,770,2398.0
A* cache ES,770,2160.0
A* DH=6,771,2402.0
A* cache ES,771,2169.0
A* DH=6,772,2403.0
A* cache ES,772,2181.0
A* DH=6,773,2409.0
A* cache ES,773,2184.0
A* DH=6,774,2411.0
A* cache ES,774,2186.0
A* DH=6,775,2415.0
A* cache ES,775,2190.0
A* DH=6,776,2428.0
A* cache ES,776,2204.0
A* DH=6,777,2428.0
A* cache ES,777,2206.0
A* DH=6,778,2430.0
A* cache ES,778,2211.0
A* DH=6,779,2432.0
A* cache ES,779,2217.0
A* DH=6,780,2437.0
A* cache ES,780,2218.0
A* DH=6,781,2453.0
A* cache ES,781,2226.0
A* DH=6,782,2454.0
A* cache ES,782,2229.0
A* DH=6,783,2463.0
A* cache ES,783,2230.0
A* DH=6,784,2464.0
A* cache ES,784,2247.0
A* DH=6,785,2467.0
A* cache ES,785,2247.0
A* DH=6,786,2479.0
A* cache ES,786,2250.0
A* DH=6,787,2481.0
A* cache ES,787,2252.0
A* DH=6,788,2481.0
A* cache ES,788,2259.0
A* DH=6,789,2487.0
A* cache ES,789,2269.0
A* DH=6,790,2491.0
A* cache ES,790,2274.0
A* DH=6,791,2491.0
A* cache ES,791,2277.0
A* DH=6,792,2503.0
A* cache ES,792,2278.0
A* DH=6,793,2515.0
A* cache ES,793,2278.0
A* DH=6,794,2518.0
A* cache ES,794,2284.0
A* DH=6,795,2532.0
A* cache ES,795,2285.0
A* DH=6,796,2539.0
A* cache ES,796,2286.0
A* DH=6,797,2542.0
A* cache ES,797,2294.0
A* DH=6,798,2558.0
A* cache ES,798,2297.0
A* DH=6,799,2566.0
A* cache ES,799,2298.0
A* DH=6,800,2577.0
A* cache ES,800,2299.0
A* DH=6,801,2579.0
A* cache ES,801,2311.0
A* DH=6,802,2580.0
A* cache ES,802,2312.0
A* DH=6,803,2587.0
A* cache ES,803,2324.0
A* DH=6,804,2588.0
A* cache ES,804,2326.0
A* DH=6,805,2589.0
A* cache ES,805,2326.0
A* DH=6,806,2593.0
A* cache ES,806,2329.0
A* DH=6,807,2594.0
A* cache ES,807,2332.0
A* DH=6,808,2603.0
A* cache ES,808,2334.0
A* DH=6,809,2605.0
A* cache ES,809,2338.0
A* DH=6,810,2606.0
A* cache ES,810,2344.0
A* DH=6,811,2608.0
A* cache ES,811,2348.0
A* DH=6,812,2613.0
A* cache ES,812,2353.0
A* DH=6,813,2627.0
A* cache ES,813,2356.0
A* DH=6,814,2627.0
A* cache ES,814,2364.0
A* DH=6,815,2648.0
A* cache ES,815,2365.0
A* DH=6,816,2652.0
A* cache ES,816,2373.0
A* DH=6,817,2656.0
A* cache ES,817,2375.0
A* DH=6,818,2658.0
A* cache ES,818,2385.0
A* DH=6,819,2661.0
A* cache ES,819,2393.0
A* DH=6,820,2683.0
A* cache ES,820,2395.0
A* DH=6,821,2683.0
A* cache ES,821,2396.0
A* DH=6,822,2686.0
A* cache ES,822,2401.0
A* DH=6,823,2687.0
A* cache ES,823,2402.0
A* DH=6,824,2691.0
A* cache ES,824,2405.0
A* DH=6,825,2701.0
A* cache ES,825,2413.0
A* DH=6,826,2704.0
A* cache ES,826,2415.0
A* DH=6,827,2706.0
A* cache ES,827,2417.0
A* DH=6,828,2709.0
A* cache ES,828,2423.0
A* DH=6,829,2712.0
A* cache ES,829,2423.0
A* DH=6,830,2716.0
A* cache ES,830,2424.0
A* DH=6,831,2727.0
A* cache ES,831,2426.0
A* DH=6,832,2733.0
A* cache ES,832,2432.0
A* DH=6,833,2743.0
A* cache ES,833,2439.0
A* DH=6,834,2746.0
A* cache ES,834,2441.0
A* DH=6,835,2752.0
A* cache ES,835,2441.0
A* DH=6,836,2753.0
A* cache ES,836,2443.0
A* DH=6,837,2767.0
A* cache ES,837,2445.0
A* DH=6,838,2775.0
A* cache ES,838,2445.0
A* DH=6,839,2783.0
A* cache ES,839,2453.0
A* DH=6,840,2787.0
A* cache ES,840,2456.0
A* DH=6,841,2789.0
A* cache ES,841,2460.0
A* DH=6,842,2805.0
A* cache ES,842,2464.0
A* DH=6,843,2819.0
A* cache ES,843,2479.0
A* DH=6,844,2820.0
A* cache ES,844,2485.0
A* DH=6,845,2822.0
A* cache ES,845,2498.0
A* DH=6,846,2827.0
A* cache ES,846,2502.0
A* DH=6,847,2827.0
A* cache ES,847,2503.0
A* DH=6,848,2829.0
A* cache ES,848,2512.0
A* DH=6,849,2832.0
A* cache ES,849,2512.0
A* DH=6,850,2833.0
A* cache ES,850,2513.0
A* DH=6,851,2839.0
A* cache ES,851,2522.0
A* DH=6,852,2840.0
A* cache ES,852,2525.0
A* DH=6,853,2850.0
A* cache ES,853,2530.0
A* DH=6,854,2877.0
A* cache ES,854,2531.0
A* DH=6,855,2877.0
A* cache ES,855,2552.0
A* DH=6,856,2895.0
A* cache ES,856,2559.0
A* DH=6,857,2898.0
A* cache ES,857,2578.0
A* DH=6,858,2921.0
A* cache ES,858,2582.0
A* DH=6,859,2927.0
A* cache ES,859,2598.0
A* DH=6,860,2945.0
A* cache ES,860,2599.0
A* DH=6,861,2945.0
A* cache ES,861,2601.0
A* DH=6,862,2950.0
A* cache ES,862,2602.0
A* DH=6,863,2954.0
A* cache ES,863,2605.0
A* DH=6,864,2963.0
A* cache ES,864,2612.0
A* DH=6,865,2974.0
A* cache ES,865,2616.0
A* DH=6,866,2976.0
A* cache ES,866,2626.0
A* DH=6,867,2979.0
A* cache ES,867,2628.0
A* DH=6,868,2982.0
A* cache ES,868,2628.0
A* DH=6,869,2995.0
A* cache ES,869,2643.0
A* DH=6,870,3004.0
A* cache ES,870,2651.0
A* DH=6,871,3012.0
A* cache ES,871,2658.0
A* DH=6,872,3025.0
A* cache ES,872,2659.0
A* DH=6,873,3025.0
A* cache ES,873,2664.0
A* DH=6,874,3034.0
A* cache ES,874,2685.0
A* DH=6,875,3034.0
A* cache ES,875,2696.0
A* DH=6,876,3047.0
A* cache ES,876,2702.0
A* DH=6,877,3054.0
A* cache ES,877,2705.0
A* DH=6,878,3057.0
A* cache ES,878,2713.0
A* DH=6,879,3073.0
A* cache ES,879,2720.0
A* DH=6,880,3096.0
A* cache ES,880,2722.0
A* DH=6,881,3098.0
A* cache ES,881,2726.0
A* DH=6,882,3104.0
A* cache ES,882,2732.0
A* DH=6,883,3106.0
A* cache ES,883,2786.0
A* DH=6,884,3115.0
A* cache ES,884,2789.0
A* DH=6,885,3123.0
A* cache ES,885,2800.0
A* DH=6,886,3123.0
A* cache ES,886,2819.0
A* DH=6,887,3124.0
A* cache ES,887,2828.0
A* DH=6,888,3126.0
A* cache ES,888,2835.0
A* DH=6,889,3126.0
A* cache ES,889,2857.0
A* DH=6,890,3128.0
A* cache ES,890,2864.0
A* DH=6,891,3129.0
A* cache ES,891,2865.0
A* DH=6,892,3131.0
A* cache ES,892,2879.0
A* DH=6,893,3133.0
A* cache ES,893,2885.0
A* DH=6,894,3142.0
A* cache ES,894,2893.0
A* DH=6,895,3145.0
A* cache ES,895,2898.0
A* DH=6,896,3149.0
A* cache ES,896,2900.0
A* DH=6,897,3152.0
A* cache ES,897,2912.0
A* DH=6,898,3163.0
A* cache ES,898,2918.0
A* DH=6,899,3163.0
A* cache ES,899,2923.0
A* DH=6,900,3169.0
A* cache ES,900,2929.0
A* DH=6,901,3176.0
A* cache ES,901,2954.0
A* DH=6,902,3177.0
A* cache ES,902,2955.0
A* DH=6,903,3212.0
A* cache ES,903,2958.0
A* DH=6,904,3214.0
A* cache ES,904,2960.0
A* DH=6,905,3220.0
A* cache ES,905,2961.0
A* DH=6,906,3222.0
A* cache ES,906,2962.0
A* DH=6,907,3230.0
A* cache ES,907,2964.0
A* DH=6,908,3236.0
A* cache ES,908,2979.0
A* DH=6,909,3237.0
A* cache ES,909,2983.0
A* DH=6,910,3245.0
A* cache ES,910,2983.0
A* DH=6,911,3246.0
A* cache ES,911,2988.0
A* DH=6,912,3248.0
A* cache ES,912,2999.0
A* DH=6,913,3301.0
A* cache ES,913,3007.0
A* DH=6,914,3304.0
A* cache ES,914,3015.0
A* DH=6,915,3316.0
A* cache ES,915,3026.0
A* DH=6,916,3318.0
A* cache ES,916,3038.0
A* DH=6,917,3318.0
A* cache ES,917,3040.0
A* DH=6,918,3323.0
A* cache ES,918,3044.0
A* DH=6,919,3328.0
A* cache ES,919,3044.0
A* DH=6,920,3342.0
A* cache ES,920,3051.0
A* DH=6,921,3345.0
A* cache ES,921,3054.0
A* DH=6,922,3346.0
A* cache ES,922,3056.0
A* DH=6,923,3349.0
A* cache ES,923,3064.0
A* DH=6,924,3379.0
A* cache ES,924,3068.0
A* DH=6,925,3384.0
A* cache ES,925,3072.0
A* DH=6,926,3389.0
A* cache ES,926,3072.0
A* DH=6,927,3390.0
A* cache ES,927,3075.0
A* DH=6,928,3400.0
A* cache ES,928,3085.0
A* DH=6,929,3404.0
A* cache ES,929,3091.0
A* DH=6,930,3408.0
A* cache ES,930,3095.0
A* DH=6,931,3433.0
A* cache ES,931,3096.0
A* DH=6,932,3442.0
A* cache ES,932,3102.0
A* DH=6,933,3457.0
A* cache ES,933,3106.0
A* DH=6,934,3458.0
A* cache ES,934,3114.0
A* DH=6,935,3474.0
A* cache ES,935,3117.0
A* DH=6,936,3481.0
A* cache ES,936,3121.0
A* DH=6,937,3487.0
A* cache ES,937,3123.0
A* DH=6,938,3499.0
A* cache ES,938,3129.0
A* DH=6,939,3500.0
A* cache ES,939,3130.0
A* DH=6,940,3518.0
A* cache ES,940,3131.0
A* DH=6,941,3523.0
A* cache ES,941,3138.0
A* DH=6,942,3535.0
A* cache ES,942,3151.0
A* DH=6,943,3536.0
A* cache ES,943,3152.0
A* DH=6,944,3538.0
A* cache ES,944,3157.0
A* DH=6,945,3544.0
A* cache ES,945,3164.0
A* DH=6,946,3545.0
A* cache ES,946,3183.0
A* DH=6,947,3571.0
A* cache ES,947,3194.0
A* DH=6,948,3586.0
A* cache ES,948,3200.0
A* DH=6,949,3599.0
A* cache ES,949,3207.0
A* DH=6,950,3600.0
A* cache ES,950,3209.0
A* DH=6,951,3606.0
A* cache ES,951,3211.0
A* DH=6,952,3607.0
A* cache ES,952,3212.0
A* DH=6,953,3613.0
A* cache ES,953,3213.0
A* DH=6,954,3614.0
A* cache ES,954,3250.0
A* DH=6,955,3636.0
A* cache ES,955,3270.0
A* DH=6,956,3665.0
A* cache ES,956,3285.0
A* DH=6,957,3670.0
A* cache ES,957,3288.0
A* DH=6,958,3670.0
A* cache ES,958,3290.0
A* DH=6,959,3674.0
A* cache ES,959,3303.0
A* DH=6,960,3678.0
A* cache ES,960,3311.0
A* DH=6,961,3681.0
A* cache ES,961,3319.0
A* DH=6,962,3696.0
A* cache ES,962,3320.0
A* DH=6,963,3698.0
A* cache ES,963,3326.0
A* DH=6,964,3718.0
A* cache ES,964,3326.0
A* DH=6,965,3726.0
A* cache ES,965,3327.0
A* DH=6,966,3740.0
A* cache ES,966,3332.0
A* DH=6,967,3744.0
A* cache ES,967,3347.0
A* DH=6,968,3746.0
A* cache ES,968,3348.0
A* DH=6,969,3753.0
A* cache ES,969,3351.0
A* DH=6,970,3754.0
A* cache ES,970,3353.0
A* DH=6,971,3766.0
A* cache ES,971,3360.0
A* DH=6,972,3769.0
A* cache ES,972,3369.0
A* DH=6,973,3778.0
A* cache ES,973,3380.0
A* DH=6,974,3781.0
A* cache ES,974,3382.0
A* DH=6,975,3791.0
A* cache ES,975,3384.0
A* DH=6,976,3803.0
A* cache ES,976,3393.0
A* DH=6,977,3815.0
A* cache ES,977,3403.0
A* DH=6,978,3833.0
A* cache ES,978,3411.0
A* DH=6,979,3844.0
A* cache ES,979,3421.0
A* DH=6,980,3845.0
A* cache ES,980,3428.0
A* DH=6,981,3865.0
A* cache ES,981,3432.0
A* DH=6,982,3873.0
A* cache ES,982,3448.0
A* DH=6,983,3881.0
A* cache ES,983,3465.0
A* DH=6,984,3887.0
A* cache ES,984,3466.0
A* DH=6,985,3887.0
A* cache ES,985,3478.0
A* DH=6,986,3903.0
A* cache ES,986,3492.0
A* DH=6,987,3937.0
A* cache ES,987,3494.0
A* DH=6,988,3939.0
A* cache ES,988,3503.0
A* DH=6,989,3940.0
A* cache ES,989,3510.0
A* DH=6,990,3950.0
A* cache ES,990,3511.0
A* DH=6,991,3952.0
A* cache ES,991,3522.0
A* DH=6,992,3959.0
A* cache ES,992,3525.0
A* DH=6,993,3991.0
A* cache ES,993,3543.0
A* DH=6,994,3993.0
A* cache ES,994,3559.0
A* DH=6,995,4001.0
A* cache ES,995,3562.0
A* DH=6,996,4003.0
A* cache ES,996,3587.0
A* DH=6,997,4010.0
A* cache ES,997,3591.0
A* DH=6,998,4015.0
A* cache ES,998,3592.0
A* DH=6,999,4034.0
A* cache ES,999,3603.0
A* DH=6,1000,4055.0
A* cache ES,1000,3617.0
A* DH=6,1001,4062.0
A* cache ES,1001,3633.0
A* DH=6,1002,4080.0
A* cache ES,1002,3640.0
A* DH=6,1003,4084.0
A* cache ES,1003,3647.0
A* DH=6,1004,4097.0
A* cache ES,1004,3651.0
A* DH=6,1005,4102.0
A* cache ES,1005,3659.0
A* DH=6,1006,4115.0
A* cache ES,1006,3661.0
A* DH=6,1007,4125.0
A* cache ES,1007,3661.0
A* DH=6,1008,4129.0
A* cache ES,1008,3681.0
A* DH=6,1009,4131.0
A* cache ES,1009,3687.0
A* DH=6,1010,4133.0
A* cache ES,1010,3712.0
A* DH=6,1011,4138.0
A* cache ES,1011,3716.0
A* DH=6,1012,4146.0
A* cache ES,1012,3722.0
A* DH=6,1013,4157.0
A* cache ES,1013,3722.0
A* DH=6,1014,4158.0
A* cache ES,1014,3724.0
A* DH=6,1015,4171.0
A* cache ES,1015,3725.0
A* DH=6,1016,4183.0
A* cache ES,1016,3736.0
A* DH=6,1017,4213.0
A* cache ES,1017,3742.0
A* DH=6,1018,4224.0
A* cache ES,1018,3754.0
A* DH=6,1019,4232.0
A* cache ES,1019,3756.0
A* DH=6,1020,4254.0
A* cache ES,1020,3791.0
A* DH=6,1021,4254.0
A* cache ES,1021,3791.0
A* DH=6,1022,4282.0
A* cache ES,1022,3824.0
A* DH=6,1023,4285.0
A* cache ES,1023,3875.0
A* DH=6,1024,4286.0
A* cache ES,1024,3896.0
A* DH=6,1025,4297.0
